This is pdfTeX, Version 3.14159265-2.6-1.40.19 (TeX Live 2018/MacPorts 2018.47642_8) (preloaded format=pdflatex 2019.2.18)  23 FEB 2019 17:04
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**150205193.tex
(./150205193.tex
LaTeX2e <2018-04-01> patch level 2
Babel <3.18> and hyphenation patterns for 16 language(s) loaded.
(./preamble.tex
(/opt/local/share/texmf-texlive/tex/latex/extsizes/extarticle.cls
Document Class: extarticle 1996/10/08 v1.0 Non Standard LaTeX document class
(/opt/local/share/texmf-texlive/tex/latex/base/size11.clo
File: size11.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
(/opt/local/share/texmf-texlive/tex/latex/base/exscale.sty
Package: exscale 2014/09/29 v2.1h Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen102
)
\c@part=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen103
)
(/opt/local/share/texmf-texlive/tex/latex/base/fontenc.sty
Package: fontenc 2017/04/05 v2.0i Standard LaTeX package

(/opt/local/share/texmf-texlive/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
\do@VerbBox=\toks19
\the@fancyput=\toks20
\this@fancyput=\toks21
\EndVerbatimTokens=\toks22
\Verbatim@Outfile=\write3
\Verbatim@Infile=\read2
) (/opt/local/share/texmf-texlive/tex/latex/mdframed/mdframed.sty
Package: mdframed 2013/07/01 1.9b: mdframed

(/opt/local/share/texmf-texlive/tex/latex/oberdiek/kvoptions.sty
Package: kvoptions 2016/05/16 v3.12 Key value format for package options (HO)

(/opt/local/share/texmf-texlive/tex/generic/oberdiek/ltxcmds.sty
Package: ltxcmds 2016/05/16 v1.23 LaTeX kernel commands for general use (HO)
)
(/opt/local/share/texmf-texlive/tex/generic/oberdiek/kvsetkeys.sty
Package: kvsetkeys 2016/05/16 v1.17 Key value parser (HO)

(/opt/local/share/texmf-texlive/tex/generic/oberdiek/infwarerr.sty
Package: infwarerr 2016/05/16 v1.4 Providing info/warning/error messages (HO)
)
(/opt/local/share/texmf-texlive/tex/generic/oberdiek/etexcmds.sty
Package: etexcmds 2016/05/16 v1.6 Avoid name clashes with e-TeX commands (HO)

(/opt/local/share/texmf-texlive/tex/generic/oberdiek/ifluatex.sty
Package: ifluatex 2016/05/16 v1.4 Provides the ifluatex switch (HO)
Package ifluatex Info: LuaTeX not detected.
)
Package etexcmds Info: Could not find \expanded.
(etexcmds)             That can mean that you are not using pdfTeX 1.50 or
(etexcmds)             that some package has redefined \expanded.
(etexcmds)             In the latter case, load this package earlier.
)))
(/opt/local/share/texmf-texlive/tex/latex/oberdiek/zref-abspage.sty
Package: zref-abspage 2016/05/21 v2.26 Module abspage for zref (HO)

(/opt/local/share/texmf-texlive/tex/latex/oberdiek/zref-base.sty
Package: zref-base 2016/05/21 v2.26 Module base for zref (HO)

(/opt/local/share/texmf-texlive/tex/generic/oberdiek/kvdefinekeys.sty
Package: kvdefinekeys 2016/05/16 v1.4 Define keys (HO)
)
(/opt/local/share/texmf-texlive/tex/generic/oberdiek/pdftexcmds.sty
Package: pdftexcmds 2018/01/30 v0.27 Utility functions of pdfTeX for LuaTeX (HO
)

(/opt/local/share/texmf-texlive/tex/generic/oberdiek/ifpdf.sty
Package: ifpdf 2017/03/15 v3.2 Provides the ifpdf switch
)
Package pdftexcmds Info: LuaTeX not detected.
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
)
(/opt/local/share/texmf-texlive/tex/latex/oberdiek/auxhook.sty
Package: auxhook 2016/05/16 v1.4 Hooks for auxiliary files (HO)
)
Package zref Info: New property list: main on input line 759.
Package zref Info: New property: default on input line 760.
Package zref Info: New property: page on input line 761.
)
(/opt/local/share/texmf-texlive/tex/generic/oberdiek/atbegshi.sty
Package: atbegshi 2016/06/09 v1.18 At begin shipout hook (HO)
)
\c@abspage=\count198
Package zref Info: New property: abspage on input line 62.
)
(/opt/local/share/texmf-texlive/tex/latex/needspace/needspace.sty
Package: needspace 2010/09/12 v1.3d reserve vertical space
)
(/opt/local/share/texmf-texlive/tex/latex/graphics/color.sty
Package: color 2016/07/10 v1.1e Standard LaTeX Color (DPC)

(/opt/local/share/texmf-texlive/tex/latex/graphics-cfg/color.cfg
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package color Info: Driver file: pdftex.def on input line 147.
)
\mdf@templength=\skip55
\c@mdf@globalstyle@cnt=\count199
\mdf@skipabove@length=\skip56
\mdf@skipbelow@length=\skip57
\mdf@leftmargin@length=\skip58
\mdf@rightmargin@length=\skip59
\mdf@innerleftmargin@length=\skip60
\mdf@innerrightmargin@length=\skip61
\mdf@innertopmargin@length=\skip62
\mdf@innerbottommargin@length=\skip63
\mdf@splittopskip@length=\skip64
\mdf@splitbottomskip@length=\skip65
\mdf@outermargin@length=\skip66
\mdf@innermargin@length=\skip67
\mdf@linewidth@length=\skip68
\mdf@innerlinewidth@length=\skip69
\mdf@middlelinewidth@length=\skip70
\mdf@outerlinewidth@length=\skip71
\mdf@roundcorner@length=\skip72
\mdf@footenotedistance@length=\skip73
\mdf@userdefinedwidth@length=\skip74
\mdf@needspace@length=\skip75
\mdf@frametitleaboveskip@length=\skip76
\mdf@frametitlebelowskip@length=\skip77
\mdf@frametitlerulewidth@length=\skip78
\mdf@frametitleleftmargin@length=\skip79
\mdf@frametitlerightmargin@length=\skip80
\mdf@shadowsize@length=\skip81
\mdf@extratopheight@length=\skip82
\mdf@subtitleabovelinewidth@length=\skip83
\mdf@subtitlebelowlinewidth@length=\skip84
\mdf@subtitleaboveskip@length=\skip85
\mdf@subtitlebelowskip@length=\skip86
\mdf@subtitleinneraboveskip@length=\skip87
\mdf@subtitleinnerbelowskip@length=\skip88
\mdf@subsubtitleabovelinewidth@length=\skip89
\mdf@subsubtitlebelowlinewidth@length=\skip90
\mdf@subsubtitleaboveskip@length=\skip91
\mdf@subsubtitlebelowskip@length=\skip92
\mdf@subsubtitleinneraboveskip@length=\skip93
\mdf@subsubtitleinnerbelowskip@length=\skip94

(/opt/local/share/texmf-texlive/tex/latex/mdframed/md-frame-0.mdf
File: md-frame-0.mdf 2013/07/01\ 1.9b: md-frame-0
)
\mdf@frametitlebox=\box52
\mdf@footnotebox=\box53
\mdf@splitbox@one=\box54
\mdf@splitbox@two=\box55
\mdf@splitbox@save=\box56
\mdfsplitboxwidth=\skip95
\mdfsplitboxtotalwidth=\skip96
\mdfsplitboxheight=\skip97
\mdfsplitboxdepth=\skip98
\mdfsplitboxtotalheight=\skip99
\mdfframetitleboxwidth=\skip100
\mdfframetitleboxtotalwidth=\skip101
\mdfframetitleboxheight=\skip102
\mdfframetitleboxdepth=\skip103
\mdfframetitleboxtotalheight=\skip104
\mdffootnoteboxwidth=\skip105
\mdffootnoteboxtotalwidth=\skip106
\mdffootnoteboxheight=\skip107
\mdffootnoteboxdepth=\skip108
\mdffootnoteboxtotalheight=\skip109
\mdftotallinewidth=\skip110
\mdfboundingboxwidth=\skip111
\mdfboundingboxtotalwidth=\skip112
\mdfboundingboxheight=\skip113
\mdfboundingboxdepth=\skip114
\mdfboundingboxtotalheight=\skip115
\mdf@freevspace@length=\skip116
\mdf@horizontalwidthofbox@length=\skip117
\mdf@verticalmarginwhole@length=\skip118
\mdf@horizontalspaceofbox=\skip119
\mdfsubtitleheight=\skip120
\mdfsubsubtitleheight=\skip121
\c@mdfcountframes=\count266

****** mdframed patching \endmdf@trivlist

****** -- success******

.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \newmdtheoremenv with sig. 'O{} m o m o ' on line 601.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \mdtheorem with sig. ' O{} m o m o ' on line 701.
.................................................
\mdf@envdepth=\count267
\c@mdf@env@i=\count268
\c@mdf@env@ii=\count269
\c@mdf@zref@counter=\count270
Package zref Info: New property: mdf@pagevalue on input line 895.
)
(/opt/local/share/texmf-texlive/tex/latex/overpic/overpic.sty
Package: overpic 2017/10/06 1.0 picture overlays

(/opt/local/share/texmf-texlive/tex/latex/eepic/epic.sty
Enhancements to Picture Environment. Version 1.2 - Released June 1, 1986
\@@multicnt=\count271
\d@lta=\count272
\@delta=\dimen160
\@@delta=\dimen161
\@gridcnt=\count273
\@joinkind=\count274
\@dotgap=\dimen162
\@ddotgap=\dimen163
\@x@diff=\count275
\@y@diff=\count276
\x@diff=\dimen164
\y@diff=\dimen165
\@dotbox=\box57
\num@segments=\count277
\num@segmentsi=\count278
\@datafile=\read3
)) (/opt/local/share/texmf-texlive/tex/latex/geometry/geometry.sty
Package: geometry 2018/03/24 v5.7 Page Geometry

(/opt/local/share/texmf-texlive/tex/generic/oberdiek/ifvtex.sty
Package: ifvtex 2016/05/16 v1.6 Detect VTeX and its facilities (HO)
Package ifvtex Info: VTeX not detected.
)
(/opt/local/share/texmf-texlive/tex/generic/ifxetex/ifxetex.sty
Package: ifxetex 2010/09/12 v0.6 Provides ifxetex conditional
)
\Gm@cnth=\count279
\Gm@cntv=\count280
\c@Gm@tempcnt=\count281
\Gm@bindingoffset=\dimen166
\Gm@wd@mp=\dimen167
\Gm@odd@mp=\dimen168
\Gm@even@mp=\dimen169
\Gm@layoutwidth=\dimen170
\Gm@layoutheight=\dimen171
\Gm@layouthoffset=\dimen172
\Gm@layoutvoffset=\dimen173
\Gm@dimlist=\toks23
)
(/opt/local/share/texmf-texlive/tex/latex/amsfonts/amsfonts.sty
Package: amsfonts 2013/01/14 v3.01 Basic AMSFonts support
\symAMSa=\mathgroup4
\symAMSb=\mathgroup5
LaTeX Font Info:    Overwriting math alphabet `\mathfrak' in version `bold'
(Font)                  U/euf/m/n --> U/euf/b/n on input line 106.
)
(/opt/local/share/texmf-texlive/tex/latex/amsmath/amsmath.sty
Package: amsmath 2017/09/02 v2.17a AMS math features
\@mathmargin=\skip122

For additional information on amsmath, use the `?' option.
(/opt/local/share/texmf-texlive/tex/latex/amsmath/amsbsy.sty
Package: amsbsy 1999/11/29 v1.2d Bold Symbols
\pmbraise@=\dimen174
)
(/opt/local/share/texmf-texlive/tex/latex/amsmath/amsopn.sty
Package: amsopn 2016/03/08 v2.02 operator names
)
\inf@bad=\count282
LaTeX Info: Redefining \frac on input line 213.
\uproot@=\count283
\leftroot@=\count284
LaTeX Info: Redefining \overline on input line 375.
\classnum@=\count285
\DOTSCASE@=\count286
LaTeX Info: Redefining \ldots on input line 472.
LaTeX Info: Redefining \dots on input line 475.
LaTeX Info: Redefining \cdots on input line 596.
\Mathstrutbox@=\box58
\strutbox@=\box59
\big@size=\dimen175
LaTeX Font Info:    Redeclaring font encoding OML on input line 712.
LaTeX Font Info:    Redeclaring font encoding OMS on input line 713.
\macc@depth=\count287
\c@MaxMatrixCols=\count288
\dotsspace@=\muskip16
\c@parentequation=\count289
\dspbrk@lvl=\count290
\tag@help=\toks24
\row@=\count291
\column@=\count292
\maxfields@=\count293
\andhelp@=\toks25
\eqnshift@=\dimen176
\alignsep@=\dimen177
\tagshift@=\dimen178
\tagwidth@=\dimen179
\totwidth@=\dimen180
\lineht@=\dimen181
\@envbody=\toks26
\multlinegap=\skip123
\multlinetaggap=\skip124
\mathdisplay@stack=\toks27
LaTeX Info: Redefining \[ on input line 2817.
LaTeX Info: Redefining \] on input line 2818.
)
(/opt/local/share/texmf-texlive/tex/latex/amsfonts/amssymb.sty
Package: amssymb 2013/01/14 v3.01 AMS font symbols
)
(/opt/local/share/texmf-texlive/tex/latex/esint/esint.sty
Package: esint 
\symlargesymbolsA=\mathgroup6
)
(/opt/local/share/texmf-texlive/tex/latex/amsfonts/eucal.sty
Package: eucal 2009/06/22 v3.00 Euler Script fonts
LaTeX Font Info:    Overwriting math alphabet `\EuScript' in version `bold'
(Font)                  U/eus/m/n --> U/eus/b/n on input line 33.
)
(/opt/local/share/texmf-texlive/tex/latex/base/latexsym.sty
Package: latexsym 1998/08/17 v2.2e Standard LaTeX package (lasy symbols)
\symlasy=\mathgroup7
LaTeX Font Info:    Overwriting symbol font `lasy' in version `bold'
(Font)                  U/lasy/m/n --> U/lasy/b/n on input line 52.
)
(/opt/local/share/texmf-texlive/tex/latex/skull/skull.sty
Package: skull 2002/01/23 v0.1 (c) Henrik Christian Grove <grove@math.ku.dk>
\symSKULL=\mathgroup8
)
(/opt/local/share/texmf-texlive/tex/latex/mathtools/mathtools.sty
Package: mathtools 2018/01/08 v1.21 mathematical typesetting tools

(/opt/local/share/texmf-texlive/tex/latex/tools/calc.sty
Package: calc 2017/05/25 v4.3 Infix arithmetic (KKT,FJ)
\calc@Acount=\count294
\calc@Bcount=\count295
\calc@Adimen=\dimen182
\calc@Bdimen=\dimen183
\calc@Askip=\skip125
\calc@Bskip=\skip126
LaTeX Info: Redefining \setlength on input line 80.
LaTeX Info: Redefining \addtolength on input line 81.
\calc@Ccount=\count296
\calc@Cskip=\skip127
)
(/opt/local/share/texmf-texlive/tex/latex/mathtools/mhsetup.sty
Package: mhsetup 2017/03/31 v1.3 programming setup (MH)
)
LaTeX Info: Thecontrolsequence`\('isalreadyrobust on input line 129.
LaTeX Info: Thecontrolsequence`\)'isalreadyrobust on input line 129.
LaTeX Info: Thecontrolsequence`\['isalreadyrobust on input line 129.
LaTeX Info: Thecontrolsequence`\]'isalreadyrobust on input line 129.
\g_MT_multlinerow_int=\count297
\l_MT_multwidth_dim=\dimen184
\origjot=\skip128
\l_MT_shortvdotswithinadjustabove_dim=\dimen185
\l_MT_shortvdotswithinadjustbelow_dim=\dimen186
\l_MT_above_intertext_sep=\dimen187
\l_MT_below_intertext_sep=\dimen188
\l_MT_above_shortintertext_sep=\dimen189
\l_MT_below_shortintertext_sep=\dimen190
)
(/opt/local/share/texmf-texlive/tex/latex/multirow/multirow.sty
Package: multirow 2016/11/25 v2.2 Span multiple rows of a table
\multirow@colwidth=\skip129
\multirow@cntb=\count298
\multirow@dima=\skip130
\bigstrutjot=\dimen191
)
(/opt/local/share/texmf-texlive/tex/latex/cancel/cancel.sty
Package: cancel 2013/04/12 v2.2 Cancel math terms
)
(/opt/local/share/texmf-texlive/tex/latex/float/float.sty
Package: float 2001/11/08 v1.3d Float enhancements (AL)
\c@float@type=\count299
\float@exts=\toks28
\float@box=\box60
\@float@everytoks=\toks29
\@floatcapt=\box61
)
(/opt/local/share/texmf-texlive/tex/latex/makecell/makecell.sty
Package: makecell 2009/08/03 V0.1e Managing of Tab Column Heads and Cells
\rotheadsize=\dimen192
\c@nlinenum=\count300
\TeXr@lab=\toks30
)
(/opt/local/share/texmf-texlive/tex/latex/setspace/setspace.sty
Package: setspace 2011/12/19 v6.7a set line spacing
)
(/opt/local/share/texmf-texlive/tex/latex/footmisc/footmisc.sty
Package: footmisc 2011/06/06 v5.5b a miscellany of footnote facilities
\FN@temptoken=\toks31
\footnotemargin=\dimen193
\c@pp@next@reset=\count301
Package footmisc Info: Declaring symbol style bringhurst on input line 855.
Package footmisc Info: Declaring symbol style chicago on input line 863.
Package footmisc Info: Declaring symbol style wiley on input line 872.
Package footmisc Info: Declaring symbol style lamport-robust on input line 883.

Package footmisc Info: Declaring symbol style lamport* on input line 903.
Package footmisc Info: Declaring symbol style lamport*-robust on input line 924
.
)
(/opt/local/share/texmf-texlive/tex/latex/breqn/breqn.sty
Package: breqn 2017/01/27 v0.98e Breaking equations

(/opt/local/share/texmf-texlive/tex/latex/breqn/flexisym.sty
Package: flexisym 2017/01/27 v0.98e Make math characters macros
LaTeX Info: Redefining \textprime on input line 300.
LaTeX Info: Redefining \not on input line 358.

(/opt/local/share/texmf-texlive/tex/latex/breqn/cmbase.sym
File: cmbase.sym 2007/12/19 v0.92
LaTeX Info: Redefining \hbar on input line 325.
LaTeX Info: Redefining \surd on input line 327.
LaTeX Info: Redefining \angle on input line 335.
LaTeX Info: Redefining \neq on input line 336.
LaTeX Info: Redefining \mapsto on input line 337.
LaTeX Info: Redefining \cong on input line 338.
LaTeX Info: Redefining \notin on input line 341.
LaTeX Info: Redefining \rightleftharpoons on input line 342.
LaTeX Info: Redefining \doteq on input line 343.
LaTeX Info: Redefining \hookrightarrow on input line 344.
LaTeX Info: Redefining \hookleftarrow on input line 345.
LaTeX Info: Redefining \bowtie on input line 346.
LaTeX Info: Redefining \models on input line 347.
LaTeX Info: Redefining \Longrightarrow on input line 348.
LaTeX Info: Redefining \longrightarrow on input line 349.
LaTeX Info: Redefining \Longleftarrow on input line 350.
LaTeX Info: Redefining \longleftarrow on input line 351.
LaTeX Info: Redefining \longmapsto on input line 352.
LaTeX Info: Redefining \longleftrightarrow on input line 353.
LaTeX Info: Redefining \Longleftrightarrow on input line 354.
LaTeX Info: Redefining \cdots on input line 358.
LaTeX Info: Redefining \vdots on input line 361.
LaTeX Info: Redefining \ddots on input line 366.
)
(/opt/local/share/texmf-texlive/tex/latex/breqn/mathstyle.sty
Package: mathstyle 2017/01/27 0.98e Tracking mathstyle implicitly
LaTeX Info: Redefining \displaystyle on input line 93.
LaTeX Info: Redefining \textstyle on input line 95.
LaTeX Info: Redefining \scriptstyle on input line 97.
LaTeX Info: Redefining \scriptscriptstyle on input line 99.
LaTeX Info: Redefining \genfrac on input line 145.
))
\inf@bad=\count302
\maxint=\count303
\listwidth=\dimen194
\eqnumsep=\dimen195
\eqmargin=\dimen196
\eqlinespacing=\skip131
\eqlineskip=\skip132
\eqlineskiplimit=\dimen197
\eqbinoffset=\muskip17
\eqdelimoffset=\muskip18
\eqindentstep=\dimen198
\eqstyle=\toks32
\eqbreakdepth=\count304
\eqinterlinepenalty=\count305
\intereqpenalty=\count306
\intereqskip=\skip133
\prerelpenalty=\count307
\prebinoppenalty=\count308
\Dmedmuskip=\muskip19
\Dthickmuskip=\muskip20
\eqleftskip=\skip134
\eqrightskip=\skip135
\eq@vspan=\skip136
\eq@binoffset=\muskip21
\EQ@box=\box62
\EQ@copy=\box63
\EQ@numbox=\box64
\eq@wdNum=\dimen199
\GRP@numbox=\box65
\grp@wdNum=\dimen256
\eq@lines=\count309
\eq@curline=\count310
\eq@badness=\count311
\EQ@vims=\count312
\eq@dp=\dimen257
\eq@wdL=\dimen258
\eq@wdT=\dimen259
\eq@wdMin=\dimen260
\grp@wdL=\dimen261
\grp@wdR=\dimen262
\grp@wdT=\dimen263
\eq@wdRmax=\dimen264
\eq@firstht=\dimen265
\eq@wdCond=\dimen266
\eq@indentstep=\dimen267
\eq@linewidth=\dimen268
\grp@linewidth=\dimen269
\eq@hshift=\dimen270
\eq@given@sidespace=\dimen271
\mathindent=\dimen272
\eq@final@linecount=\count313
\eq@wdR=\dimen273
\EQ@continue=\toks33
\lr@level=\count314
\GRP@queue=\toks34
\GRP@box=\box66
\GRP@wholebox=\box67
\darraycolsep=\skip137
\cur@row=\count315
\cur@col=\count316
\conditionsep=\skip138
)
(/opt/local/share/texmf-texlive/tex/latex/tools/bm.sty
Package: bm 2017/01/16 v1.2c Bold Symbol Support (DPC/FMi)
\symboldoperators=\mathgroup9
\symboldletters=\mathgroup10
\symboldsymbols=\mathgroup11
\symboldlasy=\mathgroup12
LaTeX Font Info:    Redeclaring math alphabet \mathbf on input line 141.
LaTeX Info: Redefining \bm on input line 207.
)
(/opt/local/share/texmf-texlive/tex/latex/bbm-macros/bbm.sty
Package: bbm 1999/03/15 V 1.2 provides fonts for set symbols - TH
LaTeX Font Info:    Overwriting math alphabet `\mathbbm' in version `bold'
(Font)                  U/bbm/m/n --> U/bbm/bx/n on input line 33.
LaTeX Font Info:    Overwriting math alphabet `\mathbbmss' in version `bold'
(Font)                  U/bbmss/m/n --> U/bbmss/bx/n on input line 35.
)
(/opt/local/share/texmf-texlive/tex/latex/base/textcomp.sty
Package: textcomp 2017/04/05 v2.0i Standard LaTeX package
Package textcomp Info: Sub-encoding information:
(textcomp)               5 = only ISO-Adobe without \textcurrency
(textcomp)               4 = 5 + \texteuro
(textcomp)               3 = 4 + \textohm
(textcomp)               2 = 3 + \textestimated + \textcurrency
(textcomp)               1 = TS1 - \textcircled - \t
(textcomp)               0 = TS1 (full)
(textcomp)             Font families with sub-encoding setting implement
(textcomp)             only a restricted character set as indicated.
(textcomp)             Family '?' is the default used for unknown fonts.
(textcomp)             See the documentation for details.
Package textcomp Info: Setting ? sub-encoding to TS1/1 on input line 79.

(/opt/local/share/texmf-texlive/tex/latex/base/ts1enc.def
File: ts1enc.def 2001/06/05 v3.0e (jk/car/fm) Standard LaTeX file
Now handling font encoding TS1 ...
... processing UTF-8 mapping file for font encoding TS1

(/opt/local/share/texmf-texlive/tex/latex/base/ts1enc.dfu
File: ts1enc.dfu 2018/04/05 v1.2c UTF-8 support for inputenc
   defining Unicode char U+00A2 (decimal 162)
   defining Unicode char U+00A3 (decimal 163)
   defining Unicode char U+00A4 (decimal 164)
   defining Unicode char U+00A5 (decimal 165)
   defining Unicode char U+00A6 (decimal 166)
   defining Unicode char U+00A7 (decimal 167)
   defining Unicode char U+00A8 (decimal 168)
   defining Unicode char U+00A9 (decimal 169)
   defining Unicode char U+00AA (decimal 170)
   defining Unicode char U+00AC (decimal 172)
   defining Unicode char U+00AE (decimal 174)
   defining Unicode char U+00AF (decimal 175)
   defining Unicode char U+00B0 (decimal 176)
   defining Unicode char U+00B1 (decimal 177)
   defining Unicode char U+00B2 (decimal 178)
   defining Unicode char U+00B3 (decimal 179)
   defining Unicode char U+00B4 (decimal 180)
   defining Unicode char U+00B5 (decimal 181)
   defining Unicode char U+00B6 (decimal 182)
   defining Unicode char U+00B7 (decimal 183)
   defining Unicode char U+00B9 (decimal 185)
   defining Unicode char U+00BA (decimal 186)
   defining Unicode char U+00BC (decimal 188)
   defining Unicode char U+00BD (decimal 189)
   defining Unicode char U+00BE (decimal 190)
   defining Unicode char U+00D7 (decimal 215)
   defining Unicode char U+00F7 (decimal 247)
   defining Unicode char U+0192 (decimal 402)
   defining Unicode char U+02C7 (decimal 711)
   defining Unicode char U+02D8 (decimal 728)
   defining Unicode char U+02DD (decimal 733)
   defining Unicode char U+0E3F (decimal 3647)
   defining Unicode char U+2016 (decimal 8214)
   defining Unicode char U+2020 (decimal 8224)
   defining Unicode char U+2021 (decimal 8225)
   defining Unicode char U+2022 (decimal 8226)
   defining Unicode char U+2030 (decimal 8240)
   defining Unicode char U+2031 (decimal 8241)
   defining Unicode char U+203B (decimal 8251)
   defining Unicode char U+203D (decimal 8253)
   defining Unicode char U+2044 (decimal 8260)
   defining Unicode char U+204E (decimal 8270)
   defining Unicode char U+2052 (decimal 8274)
   defining Unicode char U+20A1 (decimal 8353)
   defining Unicode char U+20A4 (decimal 8356)
   defining Unicode char U+20A6 (decimal 8358)
   defining Unicode char U+20A9 (decimal 8361)
   defining Unicode char U+20AB (decimal 8363)
   defining Unicode char U+20AC (decimal 8364)
   defining Unicode char U+20B1 (decimal 8369)
   defining Unicode char U+2103 (decimal 8451)
   defining Unicode char U+2116 (decimal 8470)
   defining Unicode char U+2117 (decimal 8471)
   defining Unicode char U+211E (decimal 8478)
   defining Unicode char U+2120 (decimal 8480)
   defining Unicode char U+2122 (decimal 8482)
   defining Unicode char U+2126 (decimal 8486)
   defining Unicode char U+2127 (decimal 8487)
   defining Unicode char U+212E (decimal 8494)
   defining Unicode char U+2190 (decimal 8592)
   defining Unicode char U+2191 (decimal 8593)
   defining Unicode char U+2192 (decimal 8594)
   defining Unicode char U+2193 (decimal 8595)
   defining Unicode char U+2329 (decimal 9001)
   defining Unicode char U+232A (decimal 9002)
   defining Unicode char U+2422 (decimal 9250)
   defining Unicode char U+25E6 (decimal 9702)
   defining Unicode char U+25EF (decimal 9711)
   defining Unicode char U+266A (decimal 9834)
   defining Unicode char U+FEFF (decimal 65279)
))
LaTeX Info: Redefining \oldstylenums on input line 334.
Package textcomp Info: Setting cmr sub-encoding to TS1/0 on input line 349.
Package textcomp Info: Setting cmss sub-encoding to TS1/0 on input line 350.
Package textcomp Info: Setting cmtt sub-encoding to TS1/0 on input line 351.
Package textcomp Info: Setting cmvtt sub-encoding to TS1/0 on input line 352.
Package textcomp Info: Setting cmbr sub-encoding to TS1/0 on input line 353.
Package textcomp Info: Setting cmtl sub-encoding to TS1/0 on input line 354.
Package textcomp Info: Setting ccr sub-encoding to TS1/0 on input line 355.
Package textcomp Info: Setting ptm sub-encoding to TS1/4 on input line 356.
Package textcomp Info: Setting pcr sub-encoding to TS1/4 on input line 357.
Package textcomp Info: Setting phv sub-encoding to TS1/4 on input line 358.
Package textcomp Info: Setting ppl sub-encoding to TS1/3 on input line 359.
Package textcomp Info: Setting pag sub-encoding to TS1/4 on input line 360.
Package textcomp Info: Setting pbk sub-encoding to TS1/4 on input line 361.
Package textcomp Info: Setting pnc sub-encoding to TS1/4 on input line 362.
Package textcomp Info: Setting pzc sub-encoding to TS1/4 on input line 363.
Package textcomp Info: Setting bch sub-encoding to TS1/4 on input line 364.
Package textcomp Info: Setting put sub-encoding to TS1/5 on input line 365.
Package textcomp Info: Setting uag sub-encoding to TS1/5 on input line 366.
Package textcomp Info: Setting ugq sub-encoding to TS1/5 on input line 367.
Package textcomp Info: Setting ul8 sub-encoding to TS1/4 on input line 368.
Package textcomp Info: Setting ul9 sub-encoding to TS1/4 on input line 369.
Package textcomp Info: Setting augie sub-encoding to TS1/5 on input line 370.
Package textcomp Info: Setting dayrom sub-encoding to TS1/3 on input line 371.
Package textcomp Info: Setting dayroms sub-encoding to TS1/3 on input line 372.

Package textcomp Info: Setting pxr sub-encoding to TS1/0 on input line 373.
Package textcomp Info: Setting pxss sub-encoding to TS1/0 on input line 374.
Package textcomp Info: Setting pxtt sub-encoding to TS1/0 on input line 375.
Package textcomp Info: Setting txr sub-encoding to TS1/0 on input line 376.
Package textcomp Info: Setting txss sub-encoding to TS1/0 on input line 377.
Package textcomp Info: Setting txtt sub-encoding to TS1/0 on input line 378.
Package textcomp Info: Setting lmr sub-encoding to TS1/0 on input line 379.
Package textcomp Info: Setting lmdh sub-encoding to TS1/0 on input line 380.
Package textcomp Info: Setting lmss sub-encoding to TS1/0 on input line 381.
Package textcomp Info: Setting lmssq sub-encoding to TS1/0 on input line 382.
Package textcomp Info: Setting lmvtt sub-encoding to TS1/0 on input line 383.
Package textcomp Info: Setting lmtt sub-encoding to TS1/0 on input line 384.
Package textcomp Info: Setting qhv sub-encoding to TS1/0 on input line 385.
Package textcomp Info: Setting qag sub-encoding to TS1/0 on input line 386.
Package textcomp Info: Setting qbk sub-encoding to TS1/0 on input line 387.
Package textcomp Info: Setting qcr sub-encoding to TS1/0 on input line 388.
Package textcomp Info: Setting qcs sub-encoding to TS1/0 on input line 389.
Package textcomp Info: Setting qpl sub-encoding to TS1/0 on input line 390.
Package textcomp Info: Setting qtm sub-encoding to TS1/0 on input line 391.
Package textcomp Info: Setting qzc sub-encoding to TS1/0 on input line 392.
Package textcomp Info: Setting qhvc sub-encoding to TS1/0 on input line 393.
Package textcomp Info: Setting futs sub-encoding to TS1/4 on input line 394.
Package textcomp Info: Setting futx sub-encoding to TS1/4 on input line 395.
Package textcomp Info: Setting futj sub-encoding to TS1/4 on input line 396.
