This is pdfTeX, Version 3.14159265-2.6-1.40.19 (TeX Live 2018) (preloaded format=pdflatex 2019.2.13)  14 FEB 2019 22:10
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**main.tex
(./main.tex
LaTeX2e <2018-04-01> patch level 2
Babel <3.18> and hyphenation patterns for 84 language(s) loaded.
(./0_preamble.tex
(/usr/local/texlive/2018/texmf-dist/tex/latex/extsizes/extarticle.cls
Document Class: extarticle 1996/10/08 v1.0 Non Standard LaTeX document class
(/usr/local/texlive/2018/texmf-dist/tex/latex/base/size11.clo
File: size11.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
(/usr/local/texlive/2018/texmf-dist/tex/latex/base/exscale.sty
Package: exscale 2014/09/29 v2.1h Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen102
)
\c@part=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen103
)
(/usr/local/texlive/2018/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2017/04/05 v2.0i Standard LaTeX package

(/usr/local/texlive/2018/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
   defining Unicode char U+044A (decimal 1098)
   defining Unicode char U+044B (decimal 1099)
   defining Unicode char U+044C (decimal 1100)
   defining Unicode char U+044D (decimal 1101)
   defining Unicode char U+044E (decimal 1102)
   defining Unicode char U+044F (decimal 1103)
   defining Unicode char U+0450 (decimal 1104)
   defining Unicode char U+0451 (decimal 1105)
   defining Unicode char U+0452 (decimal 1106)
   defining Unicode char U+0453 (decimal 1107)
   defining Unicode char U+0454 (decimal 1108)
   defining Unicode char U+0455 (decimal 1109)
   defining Unicode char U+0456 (decimal 1110)
   defining Unicode char U+0457 (decimal 1111)
   defining Unicode char U+0458 (decimal 1112)
   defining Unicode char U+0459 (decimal 1113)
   defining Unicode char U+045A (decimal 1114)
   defining Unicode char U+045B (decimal 1115)
   defining Unicode char U+045C (decimal 1116)
   defining Unicode char U+045D (decimal 1117)
   defining Unicode char U+045E (decimal 1118)
   defining Unicode char U+045F (decimal 1119)
   defining Unicode char U+0490 (decimal 1168)
   defining Unicode char U+0491 (decimal 1169)
   defining Unicode char U+0492 (decimal 1170)
   defining Unicode char U+0493 (decimal 1171)
   defining Unicode char U+0496 (decimal 1174)
   defining Unicode char U+0497 (decimal 1175)
   defining Unicode char U+0498 (decimal 1176)
   defining Unicode char U+0499 (decimal 1177)
   defining Unicode char U+049A (decimal 1178)
   defining Unicode char U+049B (decimal 1179)
   defining Unicode char U+049C (decimal 1180)
   defining Unicode char U+049D (decimal 1181)
   defining Unicode char U+04A0 (decimal 1184)
   defining Unicode char U+04A1 (decimal 1185)
   defining Unicode char U+04A2 (decimal 1186)
   defining Unicode char U+04A3 (decimal 1187)
   defining Unicode char U+04A4 (decimal 1188)
   defining Unicode char U+04A5 (decimal 1189)
   defining Unicode char U+04AA (decimal 1194)
   defining Unicode char U+04AB (decimal 1195)
   defining Unicode char U+04AE (decimal 1198)
   defining Unicode char U+04AF (decimal 1199)
   defining Unicode char U+04B0 (decimal 1200)
   defining Unicode char U+04B1 (decimal 1201)
   defining Unicode char U+04B2 (decimal 1202)
   defining Unicode char U+04B3 (decimal 1203)
   defining Unicode char U+04B6 (decimal 1206)
   defining Unicode char U+04B7 (decimal 1207)
   defining Unicode char U+04B8 (decimal 1208)
   defining Unicode char U+04B9 (decimal 1209)
   defining Unicode char U+04BA (decimal 1210)
   defining Unicode char U+04BB (decimal 1211)
   defining Unicode char U+04C0 (decimal 1216)
   defining Unicode char U+04C1 (decimal 1217)
   defining Unicode char U+04C2 (decimal 1218)
   defining Unicode char U+04D0 (decimal 1232)
   defining Unicode char U+04D1 (decimal 1233)
   defining Unicode char U+04D2 (decimal 1234)
   defining Unicode char U+04D3 (decimal 1235)
   defining Unicode char U+04D4 (decimal 1236)
   defining Unicode char U+04D5 (decimal 1237)
   defining Unicode char U+04D6 (decimal 1238)
   defining Unicode char U+04D7 (decimal 1239)
   defining Unicode char U+04D8 (decimal 1240)
   defining Unicode char U+04D9 (decimal 1241)
   defining Unicode char U+04DA (decimal 1242)
   defining Unicode char U+04DB (decimal 1243)
   defining Unicode char U+04DC (decimal 1244)
   defining Unicode char U+04DD (decimal 1245)
   defining Unicode char U+04DE (decimal 1246)
   defining Unicode char U+04DF (decimal 1247)
   defining Unicode char U+04E2 (decimal 1250)
   defining Unicode char U+04E3 (decimal 1251)
   defining Unicode char U+04E4 (decimal 1252)
   defining Unicode char U+04E5 (decimal 1253)
   defining Unicode char U+04E6 (decimal 1254)
   defining Unicode char U+04E7 (decimal 1255)
   defining Unicode char U+04E8 (decimal 1256)
   defining Unicode char U+04E9 (decimal 1257)
   defining Unicode char U+04EC (decimal 1260)
   defining Unicode char U+04ED (decimal 1261)
   defining Unicode char U+04EE (decimal 1262)
   defining Unicode char U+04EF (decimal 1263)
   defining Unicode char U+04F0 (decimal 1264)
   defining Unicode char U+04F1 (decimal 1265)
   defining Unicode char U+04F2 (decimal 1266)
   defining Unicode char U+04F3 (decimal 1267)
   defining Unicode char U+04F4 (decimal 1268)
   defining Unicode char U+04F5 (decimal 1269)
   defining Unicode char U+04F8 (decimal 1272)
   defining Unicode char U+04F9 (decimal 1273)
   defining Unicode char U+200C (decimal 8204)
   defining Unicode char U+2013 (decimal 8211)
   defining Unicode char U+2014 (decimal 8212)
   defining Unicode char U+2018 (decimal 8216)
   defining Unicode char U+2019 (decimal 8217)
   defining Unicode char U+201C (decimal 8220)
   defining Unicode char U+201D (decimal 8221)
   defining Unicode char U+201E (decimal 8222)
   defining Unicode char U+2030 (decimal 8240)
   defining Unicode char U+2031 (decimal 8241)
   defining Unicode char U+2116 (decimal 8470)
   defining Unicode char U+2329 (decimal 9001)
   defining Unicode char U+232A (decimal 9002)
   defining Unicode char U+2423 (decimal 9251)
))
(/usr/local/texlive/2018/texmf-dist/tex/latex/base/t1enc.def
File: t1enc.def 2017/04/05 v2.0i Standard LaTeX file
LaTeX Font Info:    Redeclaring font encoding T1 on input line 48.
))
(/usr/local/texlive/2018/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2018/04/06 v1.3b Input encoding file
\inpenc@prehook=\toks14
\inpenc@posthook=\toks15
)
(/usr/local/texlive/2018/texmf-dist/tex/latex/lm/lmodern.sty
Package: lmodern 2009/10/30 v1.6 Latin Modern Fonts
LaTeX Font Info:    Overwriting symbol font `operators' in version `normal'
(Font)                  OT1/cmr/m/n --> OT1/lmr/m/n on input line 22.
LaTeX Font Info:    Overwriting symbol font `letters' in version `normal'
(Font)                  OML/cmm/m/it --> OML/lmm/m/it on input line 23.
LaTeX Font Info:    Overwriting symbol font `symbols' in version `normal'
(Font)                  OMS/cmsy/m/n --> OMS/lmsy/m/n on input line 24.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/lmex/m/n on input line 25.
LaTeX Font Info:    Overwriting symbol font `operators' in version `bold'
(Font)                  OT1/cmr/bx/n --> OT1/lmr/bx/n on input line 26.
LaTeX Font Info:    Overwriting symbol font `letters' in version `bold'
(Font)                  OML/cmm/b/it --> OML/lmm/b/it on input line 27.
LaTeX Font Info:    Overwriting symbol font `symbols' in version `bold'
(Font)                  OMS/cmsy/b/n --> OMS/lmsy/b/n on input line 28.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/lmex/m/n on input line 29.
LaTeX Font Info:    Overwriting math alphabet `\mathbf' in version `normal'
(Font)                  OT1/cmr/bx/n --> OT1/lmr/bx/n on input line 31.
LaTeX Font Info:    Overwriting math alphabet `\mathsf' in version `normal'
(Font)                  OT1/cmss/m/n --> OT1/lmss/m/n on input line 32.
LaTeX Font Info:    Overwriting math alphabet `\mathit' in version `normal'
(Font)                  OT1/cmr/m/it --> OT1/lmr/m/it on input line 33.
LaTeX Font Info:    Overwriting math alphabet `\mathtt' in version `normal'
(Font)                  OT1/cmtt/m/n --> OT1/lmtt/m/n on input line 34.
LaTeX Font Info:    Overwriting math alphabet `\mathbf' in version `bold'
(Font)                  OT1/cmr/bx/n --> OT1/lmr/bx/n on input line 35.
LaTeX Font Info:    Overwriting math alphabet `\mathsf' in version `bold'
(Font)                  OT1/cmss/bx/n --> OT1/lmss/bx/n on input line 36.
LaTeX Font Info:    Overwriting math alphabet `\mathit' in version `bold'
(Font)                  OT1/cmr/bx/it --> OT1/lmr/bx/it on input line 37.
LaTeX Font Info:    Overwriting math alphabet `\mathtt' in version `bold'
(Font)                  OT1/cmtt/m/n --> OT1/lmtt/m/n on input line 38.
)
(/usr/local/texlive/2018/texmf-dist/tex/latex/siunitx/siunitx.sty
(/usr/local/texlive/2018/texmf-dist/tex/latex/l3kernel/expl3.sty
Package: expl3 2018/03/05 L3 programming layer (loader) 

(/usr/local/texlive/2018/texmf-dist/tex/latex/l3kernel/expl3-code.tex
Package: expl3 2018/03/05 L3 programming layer (code)
\c_max_int=\count88
\l_tmpa_int=\count89
\l_tmpb_int=\count90
\g_tmpa_int=\count91
\g_tmpb_int=\count92
\g__intarray_font_int=\count93
\g__prg_map_int=\count94
\c_log_iow=\count95
\l_iow_line_count_int=\count96
\l__iow_line_target_int=\count97
\l__iow_one_indent_int=\count98
\l__iow_indent_int=\count99
\c_zero_dim=\dimen104
\c_max_dim=\dimen105
\l_tmpa_dim=\dimen106
\l_tmpb_dim=\dimen107
\g_tmpa_dim=\dimen108
\g_tmpb_dim=\dimen109
\c_zero_skip=\skip43
\c_max_skip=\skip44
\l_tmpa_skip=\skip45
\l_tmpb_skip=\skip46
\g_tmpa_skip=\skip47
\g_tmpb_skip=\skip48
\c_zero_muskip=\muskip10
\c_max_muskip=\muskip11
\l_tmpa_muskip=\muskip12
\l_tmpb_muskip=\muskip13
\g_tmpa_muskip=\muskip14
\g_tmpb_muskip=\muskip15
\l_keys_choice_int=\count100
\c__fp_leading_shift_int=\count101
\c__fp_middle_shift_int=\count102
\c__fp_trailing_shift_int=\count103
\c__fp_big_leading_shift_int=\count104
\c__fp_big_middle_shift_int=\count105
\c__fp_big_trailing_shift_int=\count106
\c__fp_Bigg_leading_shift_int=\count107
\c__fp_Bigg_middle_shift_int=\count108
\c__fp_Bigg_trailing_shift_int=\count109
\c__fp_rand_size_int=\count110
\c__fp_rand_four_int=\count111
\c__fp_rand_eight_int=\count112
\l__sort_length_int=\count113
\l__sort_min_int=\count114
\l__sort_top_int=\count115
\l__sort_max_int=\count116
\l__sort_true_max_int=\count117
\l__sort_block_int=\count118
\l__sort_begin_int=\count119
\l__sort_end_int=\count120
\l__sort_A_int=\count121
\l__sort_B_int=\count122
\l__sort_C_int=\count123
\l__tl_build_start_index_int=\count124
\l__tl_build_index_int=\count125
\l__tl_analysis_normal_int=\count126
\l__tl_analysis_index_int=\count127
\l__tl_analysis_nesting_int=\count128
\l__tl_analysis_type_int=\count129
\l__regex_internal_a_int=\count130
\l__regex_internal_b_int=\count131
\l__regex_internal_c_int=\count132
\l__regex_balance_int=\count133
\l__regex_group_level_int=\count134
\l__regex_mode_int=\count135
\c__regex_cs_in_class_mode_int=\count136
\c__regex_cs_mode_int=\count137
\l__regex_catcodes_int=\count138
\l__regex_default_catcodes_int=\count139
\c__regex_catcode_D_int=\count140
\c__regex_catcode_S_int=\count141
\c__regex_catcode_L_int=\count142
\c__regex_catcode_O_int=\count143
\c__regex_catcode_A_int=\count144
\c__regex_all_catcodes_int=\count145
\l__regex_show_lines_int=\count146
\l__regex_min_state_int=\count147
\l__regex_max_state_int=\count148
\l__regex_left_state_int=\count149
\l__regex_right_state_int=\count150
\l__regex_capturing_group_int=\count151
\l__regex_min_pos_int=\count152
\l__regex_max_pos_int=\count153
\l__regex_curr_pos_int=\count154
\l__regex_start_pos_int=\count155
\l__regex_success_pos_int=\count156
\l__regex_curr_char_int=\count157
\l__regex_curr_catcode_int=\count158
\l__regex_last_char_int=\count159
\l__regex_case_changed_char_int=\count160
\l__regex_curr_state_int=\count161
\l__regex_step_int=\count162
\l__regex_min_active_int=\count163
\l__regex_max_active_int=\count164
\l__regex_replacement_csnames_int=\count165
\l__regex_match_count_int=\count166
\l__regex_min_submatch_int=\count167
\l__regex_submatch_int=\count168
\l__regex_zeroth_submatch_int=\count169
\g__regex_trace_regex_int=\count170
\c_empty_box=\box26
\l_tmpa_box=\box27
\l_tmpb_box=\box28
\g_tmpa_box=\box29
\g_tmpb_box=\box30
\l__box_top_dim=\dimen110
\l__box_bottom_dim=\dimen111
\l__box_left_dim=\dimen112
\l__box_right_dim=\dimen113
\l__box_top_new_dim=\dimen114
\l__box_bottom_new_dim=\dimen115
\l__box_left_new_dim=\dimen116
\l__box_right_new_dim=\dimen117
\l__box_internal_box=\box31
\l__coffin_internal_box=\box32
\l__coffin_internal_dim=\dimen118
\l__coffin_offset_x_dim=\dimen119
\l__coffin_offset_y_dim=\dimen120
\l__coffin_x_dim=\dimen121
\l__coffin_y_dim=\dimen122
\l__coffin_x_prime_dim=\dimen123
\l__coffin_y_prime_dim=\dimen124
\c_empty_coffin=\box33
\l__coffin_aligned_coffin=\box34
\l__coffin_aligned_internal_coffin=\box35
\l_tmpa_coffin=\box36
\l_tmpb_coffin=\box37
\l__coffin_display_coffin=\box38
\l__coffin_display_coord_coffin=\box39
\l__coffin_display_pole_coffin=\box40
\l__coffin_display_offset_dim=\dimen125
\l__coffin_display_x_dim=\dimen126
\l__coffin_display_y_dim=\dimen127
\l__coffin_bounding_shift_dim=\dimen128
\l__coffin_left_corner_dim=\dimen129
\l__coffin_right_corner_dim=\dimen130
\l__coffin_bottom_corner_dim=\dimen131
\l__coffin_top_corner_dim=\dimen132
\l__coffin_scaled_total_height_dim=\dimen133
\l__coffin_scaled_width_dim=\dimen134
)
(/usr/local/texlive/2018/texmf-dist/tex/latex/l3kernel/l3pdfmode.def
File: l3pdfmode.def 2017/03/18 v L3 Experimental driver: PDF mode
\l__driver_color_stack_int=\count171
))
(/usr/local/texlive/2018/texmf-dist/tex/latex/l3packages/xparse/xparse.sty
Package: xparse 2018/02/21 L3 Experimental document command parser
\l__xparse_current_arg_int=\count172
\g__xparse_grabber_int=\count173
\l__xparse_m_args_int=\count174
\l__xparse_mandatory_args_int=\count175
\l__xparse_v_nesting_int=\count176
)
Package: siunitx 2018-03-20 v2.7m A comprehensive (SI) units package

(/usr/local/texlive/2018/texmf-dist/tex/latex/amsmath/amstext.sty
Package: amstext 2000/06/29 v2.01 AMS text

(/usr/local/texlive/2018/texmf-dist/tex/latex/amsmath/amsgen.sty
File: amsgen.sty 1999/11/30 v2.0 generic functions
\@emptytoks=\toks16
\ex@=\dimen135
))
(/usr/local/texlive/2018/texmf-dist/tex/latex/tools/array.sty
Package: array 2018/04/07 v2.4g Tabular extension package (FMi)
\col@sep=\dimen136
\ar@mcellbox=\box41
\extrarowheight=\dimen137
\NC@list=\toks17
\extratabsurround=\skip49
\backup@length=\skip50
\ar@cellbox=\box42
)
(/usr/local/texlive/2018/texmf-dist/tex/latex/l3packages/l3keys2e/l3keys2e.sty
Package: l3keys2e 2018/02/21 LaTeX2e option processing using LaTeX3 keys
)
\l__siunitx_tmp_box=\box43
\l__siunitx_tmp_dim=\dimen138
\l__siunitx_tmp_int=\count177
\l__siunitx_number_mantissa_length_int=\count178
\l__siunitx_number_uncert_length_int=\count179
\l__siunitx_round_int=\count180
\l__siunitx_process_decimal_int=\count181
\l__siunitx_process_uncertainty_int=\count182
\l__siunitx_process_fixed_int=\count183
\l__siunitx_process_integer_min_int=\count184
\l__siunitx_process_precision_int=\count185
\l__siunitx_group_min_int=\count186
\l__siunitx_angle_marker_box=\box44
\l__siunitx_angle_unit_box=\box45
\l__siunitx_angle_marker_dim=\dimen139
\l__siunitx_angle_unit_dim=\dimen140
\l__siunitx_unit_int=\count187
\l__siunitx_unit_denominator_int=\count188
\l__siunitx_unit_numerator_int=\count189
\l__siunitx_unit_prefix_int=\count190
\l__siunitx_unit_prefix_base_int=\count191
\l__siunitx_unit_prefix_gram_int=\count192
\l__siunitx_number_product_int=\count193
\c__siunitx_one_fill_skip=\skip51
\l__siunitx_table_unit_align_skip=\skip52
\l__siunitx_table_exponent_dim=\dimen141
\l__siunitx_table_integer_dim=\dimen142
\l__siunitx_table_mantissa_dim=\dimen143
\l__siunitx_table_marker_dim=\dimen144
\l__siunitx_table_result_dim=\dimen145
\l__siunitx_table_uncert_dim=\dimen146
\l__siunitx_table_fill_pre_dim=\dimen147
\l__siunitx_table_fill_post_dim=\dimen148
\l__siunitx_table_fill_mid_dim=\dimen149
\l__siunitx_table_pre_box=\box46
\l__siunitx_table_post_box=\box47
\l__siunitx_table_mantissa_box=\box48
\l__siunitx_table_result_box=\box49
\l__siunitx_table_number_align_skip=\skip53
\l__siunitx_table_text_align_skip=\skip54
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \DeclareBinaryPrefix with sig. 'mmm' on line 7244.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \DeclareSIPostPower with sig. 'mm' on line 7247.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \DeclareSIPrefix with sig. 'mmm' on line 7250.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \DeclareSIPrePower with sig. 'mm' on line 7253.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \DeclareSIQualifier with sig. 'mm' on line 7256.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \DeclareSIUnit with sig. 'O{}mm' on line 7259.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \DeclareSIUnitWithOptions with sig. 'mmm' on line 7262.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \ang with sig. 'o>{\SplitArgument {2}{;}}m' on line 7277.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \num with sig. 'om' on line 7286.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \numlist with sig. 'o>{\SplitList {;}}m' on line 7295.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \numrange with sig. 'omm' on line 7304.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \SIlist with sig. 'o>{\SplitList {;}}mm' on line 7316.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \SIrange with sig. 'ommm' on line 7328.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \SI with sig. 'omom' on line 7340.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \sisetup with sig. 'm' on line 7343.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \tablenum with sig. 'om' on line 7358.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \si with sig. 'om' on line 7370.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \numInBookmark with sig. 'om' on line 7417.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \numrangeInBookmark with sig. 'omm' on line 7419.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \SIInBookmark with sig. 'omom' on line 7421.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \SIlistInBookmark with sig. 'omm' on line 7423.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \SIrangeInBookmark with sig. 'ommm' on line 7425.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \siInBookmark with sig. 'om' on line 7426.
.................................................
\g__file_internal_ior=\read1
(/usr/local/texlive/2018/texmf-dist/tex/latex/translator/translator.sty
Package: translator 2018/01/04 v1.12 Easy translation of strings in LaTeX

(/usr/local/texlive/2018/texmf-dist/tex/latex/graphics/keyval.sty
Package: keyval 2014/10/28 v1.15 key=value parser (DPC)
\KV@toks@=\toks18
)))
(/usr/local/texlive/2018/texmf-dist/tex/latex/graphics/graphicx.sty
Package: graphicx 2017/06/01 v1.1a Enhanced LaTeX Graphics (DPC,SPQR)

(/usr/local/texlive/2018/texmf-dist/tex/latex/graphics/graphics.sty
Package: graphics 2017/06/25 v1.2c Standard LaTeX Graphics (DPC,SPQR)

(/usr/local/texlive/2018/texmf-dist/tex/latex/graphics/trig.sty
Package: trig 2016/01/03 v1.10 sin cos tan (DPC)
)
(/usr/local/texlive/2018/texmf-dist/tex/latex/graphics-cfg/graphics.cfg
File: graphics.cfg 2016/06/04 v1.11 sample graphics configuration
)
Package graphics Info: Driver file: pdftex.def on input line 99.

(/usr/local/texlive/2018/texmf-dist/tex/latex/graphics-def/pdftex.def
File: pdftex.def 2018/01/08 v1.0l Graphics/color driver for pdftex
))
\Gin@req@height=\dimen150
\Gin@req@width=\dimen151
)
(/usr/local/texlive/2018/texmf-dist/tex/latex/etoolbox/etoolbox.sty
Package: etoolbox 2018/02/11 v2.5e e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count194
)
(/usr/local/texlive/2018/texmf-dist/tex/latex/fancybox/fancybox.sty
Package: fancybox 2010/05/15 1.4

Style option: `fancybox' v1.4 <2010/05/15> (tvz)
\@fancybox=\box50
\shadowsize=\dimen152
\@Sbox=\box51
\do@VerbBox=\toks19
\the@fancyput=\toks20
\this@fancyput=\toks21
\EndVerbatimTokens=\toks22
\Verbatim@Outfile=\write3
\Verbatim@Infile=\read2
) (/usr/local/texlive/2018/texmf-dist/tex/latex/mdframed/mdframed.sty
Package: mdframed 2013/07/01 1.9b: mdframed

(/usr/local/texlive/2018/texmf-dist/tex/latex/oberdiek/kvoptions.sty
Package: kvoptions 2016/05/16 v3.12 Key value format for package options (HO)

